Pos_neg_diff,Reviewer_Score
-26,7.9
-33,5.8
-28,7.5
-39,7.5
-35,6.7
-30,6.7
64,9.6
20,10
7,8.8
-24,6.7
-21,6.7
-118,5
-21,7.1
-2,8.3
1,8.3
-2,8.8
-21,6.3
-28,8.8
-14,5.8
-43,4.6
101,9.6
-33,4.2
37,10
3,5.5
-49,5.4
35,10
-12,7.1
-9,10
28,10
19,8.8
38,10
-40,6.3
-29,6.3
-27,2.5
36,10
-7,6.7
82,8.8
49,9.6
35,10
-2,7.5
-107,6.3
-40,6.3
-60,7.9
-9,9.2
31,7.5
-11,7.5
-26,5.8
-58,4.6
-7,8.3
-58,4.2
17,8.3
-3,8.8
-37,3.8
35,9.6
31,10
-57,8.3
-43,7.9
26,7.9
24,7.9
48,10
-3,7.9
33,10
14,10
-2,7.5
-28,2.9
-29,7.9
24,9.2
-27,8.3
31,7.1
4,9.6
-40,6.3
17,7.9
-155,5
-12,7.5
-35,8.3
83,10
-3,9.2
32,7.9
3,9.2
-20,10
21,7.1
-63,5.4
-24,7.9
-18,6.7
91,9.6
-18,8.8
-14,5.4
-7,7.5
-4,7.9
-21,7.1
-34,5.4
-162,3.3
19,7.1
-32,9.2
8,9.6
-83,5.8
-52,5.8
29,9.2
4,7.1
-40,4.2
-49,3.3
-7,7.5
14,7.9
-30,7.5
48,10
26,8.3
16,6.3
35,9.2
-85,5.8
3,10
29,10
30,9.2
23,10
-271,5.4
-51,5.8
16,9.6
-38,6.3
3,7.5
-54,5
-8,9.2
-25,4.2
50,8.8
-18,7.9
11,8.8
-21,8.3
-44,7.5
-33,5
8,10
-56,4.6
32,7.9
-50,3.3
18,9.2
8,9.6
34,8.3
-37,7.9
-50,5.4
-31,9.2
-31,5.8
-38,4.6
18,10
54,8.8
-35,7.9
-31,7.1
-5,9.2
59,10
46,9.6
43,5.8
5,7.1
-9,10
-2,7.5
-5,7.5
-11,9.2
-8,8.8
-98,6.7
2,6.7
7,7.5
74,9.6
-112,8.3
41,8.3
-14,8.3
-23,8.3
35,7.9
-12,6.7
-46,7.5
38,9.6
23,7.9
17,8.3
-120,9.2
-63,7.5
5,7.9
-49,6.3
-17,5.4
6,8.3
44,10
-125,5.8
-29,7.5
14,8.3
11,7.5
31,10
8,8.8
-23,8.3
26,9.2
16,9.6
68,10
4,7.9
-30,9.6
3,7.5
-1,8.8
47,10
43,10
-354,3.3
-117,4.6
-7,8.3
-20,8.3
62,8.3
50,9.2
37,8.8
40,10
62,9.2
-19,8.8
49,8.8
-9,9.6
-53,9.6
11,8.3
34,9.2
17,9.2
48,8.8
-11,7.9
55,9.6
-25,9.2
61,7.5
-5,8.3
-102,4.6
37,9.6
13,8.8
97,9.6
-21,7.9
0,8.3
31,9.6
-32,5.4
-26,6.7
53,8
-45,8.3
-2,8.3
0,5.8
0,9.6
24,10
17,8.8
-28,8.8
-27,5.4
-34,8.3
-31,7.5
-26,6.7
63,7.9
21,7.1
-25,8.8
-84,7.1
-29,7.5
-51,5
24,7.1
9,8.8
13,9.6
26,9.2
-10,10
-6,9.2
-28,7.5
91,3.1
-34,4.6
-13,7.1
31,10
-106,3.8
-17,8.5
-13,8.3
-35,5.8
-60,6.7
-36,6.7
-157,3.8
-21,5.4
11,7.9
-18,6.7
-29,5.8
-29,7.5
-44,5.8
-6,8.3
26,7.9
-57,6.3
-60,8.8
5,7.5
21,7.1
-19,9.2
-25,9.2
15,7.9
-5,7.1
-74,8.8
-98,5
39,10
1,9.2
46,7.5
-33,7.5
23,8.8
-7,6.3
-74,4.2
-40,8.3
-16,7.1
-32,4.6
-16,9.2
-83,5.8
-23,5.4
-85,6.3
29,10
6,8.3
14,8.3
17,9.2
55,9.2
-14,5.4
-15,5.8
35,8.8
26,8.3
14,9.6
-37,8.3
13,7.5
3,9.6
-14,7.5
-2,8.8
0,5
-2,8.8
11,9.6
-12,9.2
-26,7.1
18,9.6
-12,7.9
-2,9.2
14,8.3
2,10
-4,5
-3,7.1
-7,6
16,8.8
-5,7.9
3,5.8
19,10
-2,8.3
7,8.8
-11,6.7
19,10
-3,7.9
18,8.3
-1,10
-7,5
-6,8.3
1,8.8
-12,9.6
0,8.3
16,10
3,9.6
2,10
1,9.2
1,9.6
4,9.2
10,10
30,9.2
5,8.8
16,7.5
-6,8.3
-10,7.9
-3,5.8
4,10
10,8.8
-3,7.9
5,10
-3,7.1
0,8.3
5,10
-9,5.8
-12,7.9
-15,2.5
1,7.1
12,8.8
25,10
-3,5.4
-10,5.8
4,9.6
-24,6.7
1,8.3
5,9.6
4,9.6
2,10
-5,8.3
0,7.9
8,10
-12,7.5
6,10
-1,9.6
-17,6.7
-21,7.9
-2,10
-2,7.5
-12,3.3
12,9.6
15,10
-2,7.9
20,10
10,7.5
10,9.6
9,7.5
-2,6.7
-11,7.9
0,9.6
5,7.9
-1,8.3
1,7.9
22,10
9,9.6
-2,9.6
26,9.2
6,7.1
8,7.9
7,6.7
-2,4.6
-9,6.3
8,8.3
0,7.9
4,10
-3,8.3
2,10
12,10
-4,7.9
3,10
-5,7.1
-3,10
-3,9.2
20,8.8
4,10
-1,7.1
3,8.3
-1,8.3
2,9.2
-17,7.5
7,9.6
6,10
25,10
18,9.2
6,9.6
-1,7.9
7,10
-6,9.2
-3,8.3
5,8.8
-15,4.2
4,7.1
-9,6.7
20,10
-7,8.3
2,10
6,10
5,10
1,9.6
8,7.1
13,9.6
-7,5
-24,5
10,8.3
-15,9.2
9,8.8
-10,7.9
20,10
5,8.8
16,8.8
23,10
16,9.2
2,10
-1,8.3
-11,10
-34,7.9
-2,9.2
-14,6.3
2,7.5
0,8.8
7,10
-8,5
-7,2.5
-10,7.5
3,9.2
-12,4.2
3,9.2
5,7.9
-3,7.5
1,7.9
-18,4.6
-4,7.9
23,8.3
8,10
4,8.3
-13,5.8
-6,7.5
-13,5.8
-16,9.6
17,10
-12,6.3
-7,7.5
5,7.5
-23,7.9
-18,5.8
-6,7.5
7,10
-26,3.8
-12,5.4
-12,5.4
-4,7.1
-3,9.2
-1,7.5
1,6.5
11,10
5,9.2
16,9.2
6,8.3
-5,10
15,10
-10,4.2
-20,9.2
-1,9.6
-7,4.2
8,9.2
-1,8.3
-3,7.1
-3,7.9
-6,6.3
-12,6.3
1,8.8
10,8.8
8,10
-1,10
20,8.8
8,9.6
12,10
-3,7.5
17,9.2
-5,6.7
-6,6.7
-25,3.3
-18,6.7
-8,5.8
18,7.9
14,10
2,7.9
-14,7.9
-4,4.6
2,7.9
-2,7.5
-5,6.3
17,10
-23,6.3
5,9.2
15,8.8
16,10
-1,9.2
1,10
-2,5.8
17,9.2
30,10
8,7.9
9,10
-25,5.4
-9,7.9
-5,10
5,8.3
3,10
19,8.8
-4,6.5
-17,5.8
26,7.9
1,9.6
-1,10
-10,7.9
-4,9.2
20,8.3
-5,8.8
24,9.6
16,10
-15,5
-3,7.1
9,7.1
-9,5.4
-10,7.5
3,10
6,8.8
22,10
-13,5.4
0,8.3
27,8.8
-4,9.6
-2,7.9
-8,7.9
-7,6.7
10,7.9
14,9.2
-3,7.5
3,9.2
8,10
10,10
8,9.6
8,8.8
12,8.3
2,7.1
11,10
5,10
9,8.8
3,9.2
0,7.1
-16,4.6
-13,7.9
3,5.8
-2,8.3
-11,8.3
-11,8.8
-8,8.3
-4,9.2
2,9.6
22,6
13,9.6
-21,7.1
-9,7.5
21,10
-2,7.9
3,5.4
2,7.1
20,8.3
3,7.9
11,10
0,8.3
-10,9.6
-10,4.2
6,7.5
7,10
7,9.6
-2,6.3
-9,6.7
18,7.5
6,7.9
19,7.9
-3,7.9
-6,6.7
-14,3.3
2,7.1
-8,7.1
-5,7.1
4,9.6
-18,6.7
11,9.2
-13,5.4
2,8.8
1,7.1
14,9.6
11,9.2
-5,7.1
2,9.6
5,8.3
-2,7.5
-8,5
8,10
1,10
4,10
2,10
0,10
-12,8.3
24,9.2
-20,6.7
2,8.3
-13,7.1
12,8.8
-26,4.6
5,9.6
-3,6.7
0,9.6
1,7.5
6,10
5,9.2
-12,7
9,10
1,8.8
12,9.6
5,9.2
4,9.6
2,7.1
11,9.2
-3,10
-1,10
17,9.6
4,8.8
-5,7.1
14,10
7,9.2
-2,5.8
2,7.5
14,8.3
19,10
14,9.2
-12,3.8
-17,7.1
9,7.5
-1,5.8
-2,7.9
3,8.3
19,9.6
-23,10
-1,8.3
0,10
7,8.3
-8,7.9
1,9.2
0,7.5
5,9.2
-5,7.9
3,9.2
-5,6.7
11,10
-2,6.3
16,8.3
-1,7.9
5,7.1
-16,8.8
-6,9.6
-16,2.9
-9,6.3
0,7.9
0,7.5
13,10
10,8.3
13,10
-2,7.1
6,8.8
4,7.5
20,10
2,7.9
5,9.6
0,8.3
-5,4
0,8.8
9,8.8
1,8.8
-5,7.5
-3,9.2
8,8.8
-12,10
-12,8.3
1,7.9
-6,7.1
8,7.1
-13,5.5
16,7.1
-13,7.1
10,8.3
-14,6.7
2,8.3
4,9.2
-17,5.8
-6,8.5
-1,7.5
5,9.6
-3,9.2
0,7.1
1,10
-23,7.5
3,7.5
0,7.9
-24,6.7
-13,8.8
-2,6.3
17,7.1
-21,6.7
14,10
-6,4.2
4,9.6
1,9.6
3,8.8
19,10
2,6.7
26,10
-10,5.8
6,8.3
-6,6.3
4,9.2
-7,8.3
7,8.8
10,7.9
-12,6.7
6,7.5
10,10
0,8.8
12,9.6
-20,7.9
-24,3.5
0,10
-1,7.5
-7,6
24,8.3
15,9.6
-4,7.1
1,8.8
-12,6.3
24,9.2
-15,6.7
-21,3.5
-3,6.7
-1,7.9
2,10
6,9.6
23,9.2
-8,6.7
-5,6.3
-8,5
2,8.8
0,6.3
2,7.5
-29,7.1
-17,2.9
-4,9.2
-2,9.2
5,6.3
-4,10
-5,2.5
15,2.9
3,7.9
-1,7.1
-12,6.7
1,8.8
3,8.3
-22,9.6
0,8.8
-5,3.8
9,7.1
-4,5.8
-13,7.9
1,6.7
10,7.9
-3,5.8
-4,6.3
-3,8.8
-2,5.8
-2,7.5
-2,9.6
5,7.5
-3,4.2
3,10
3,5.4
1,9.2
14,9.6
7,7.9
-18,8.8
3,9.6
-14,7.5
27,10
4,7.5
-2,7.5
0,7.1
-11,7.5
6,7.9
10,8.3
0,5.4
-3,8.8
21,10
0,7.5
13,10
7,8.3
-2,7.1
22,7.9
8,10
-4,7.1
1,8.8
-9,7.9
-4,7.1
-19,7.1
6,7.9
0,8.3
6,6.3
-17,7.5
4,8.8
15,10
7,8.3
-9,7.5
-1,8.8
2,8.3
-1,6.7
16,10
-11,7.9
-3,4.2
-25,3.8
-6,4.2
-15,8.8
98,10
29,9.6
-36,8.8
-21,9.6
19,10
24,10
-346,5
-2,10
-62,6.7
-5,10
43,9.2
29,5.4
42,10
-52,4.2
-57,7.1
-74,6.7
-80,4.6
-40,9.2
95,9.6
16,8.5
56,9.6
60,10
9,7.9
-63,9.6
48,10
41,8.8
33,8.8
-66,8.3
-133,5.8
-4,8.8
-30,9.6
-20,6.3
71,10
17,6.3
-26,6.3
41,7.5
-4,10
-55,9.2
-23,6.7
-24,7.5
-58,8.3
48,9.6
36,10
7,7.5
-25,9.2
-58,7.9
53,10
23,9.6
33,9.2
-30,7.9
-16,7.1
-35,7.9
32,10
81,9.6
44,9.2
31,8.3
28,10
-22,6.7
-29,9.6
-33,5.4
-24,7.5
101,7.9
71,9.6
3,8.8
-16,8.8
-24,9.6
65,10
-27,3.8
32,10
59,10
-65,8.3
-14,7.1
7,9
36,10
-13,7.9
21,10
42,8.8
0,8.3
0,8.8
-2,10
-40,7.1
8,7.5
-19,9.2
-6,6.5
0,8.3
50,10
2,9.2
-5,7.5
40,9.2
-16,5.8
29,9.6
65,10
-41,7.1
10,9.6
-29,9.2
31,9.6
-17,8.3
-9,6.3
6,7.1
-13,9.6
-13,8.3
-65,4.6
44,10
-123,5.8
2,7.9
26,9.6
-17,9.2
-2,8.8
-79,7.1
-59,6.7
-24,9.2
27,10
-104,7.1
-2,9.6
-17,10
75,9.2
-13,9.6
-57,8.8
-9,5.4
-32,5.8
53,9.6
27,10
-132,10
25,10
-34,7.1
-7,9.6
57,10
-17,7.5
-16,7.9
62,9.6
-80,6.7
-73,5
-82,5.4
73,10
11,9.2
-3,8.3
-10,9.2
-16,7.1
-60,7.5
13,9.6
-10,8.3
-32,7.9
19,8.3
32,7.9
-34,5
29,10
73,7.9
-21,5.8
-31,7.9
-3,9.6
-48,6.3
5,10
28,8.3
15,10
-21,7.5
-19,7.5
32,9.2
35,9.6
70,9.6
32,5.8
-15,9.6
-16,9.6
20,9.2
43,8.8
19,7.5
61,9.6
30,9.6
-50,5.4
-12,10
-37,8.3
-24,5.8
-46,9.6
37,9.2
-7,6.7
24,10
29,8.8
-46,6.3
-9,8.8
-75,7.5
-11,9.2
-60,6.7
36,10
-151,7.1
-17,8.3
27,9.2
-5,9.2
-17,7.5
17,9.6
33,10
-67,3.8
-105,4.2
-8,7.5
-38,10
-34,5.4
97,10
32,10
40,8.3
-18,9.6
-8,8.8
-33,4.6
-7,7.5
2,7.9
31,9.6
34,9.6
-9,7.9
-14,8.3
-39,9.6
-34,5.4
-14,10
-1,10
7,9.6
-17,7.1
-57,4.2
137,10
-17,10
-45,8.3
-68,5.8
-30,6.7
-3,10
38,9.6
-16,9.2
69,10
-16,8.8
-63,10
-25,7.5
-24,8.3
-16,9.6
114,10
-9,9.2
41,9.2
-43,8.3
-34,6.7
-57,7.1
-34,7.5
53,10
-230,5.8
-5,8.3
14,10
-13,9.2
-15,7.5
-33,7.5
2,8.8
-43,8.3
-30,7.1
-150,5
-2,10
39,9.6
-123,5
-178,9.2
-38,6.7
-20,9.2
-21,9
21,10
-32,6.3
-33,8.8
-7,9.6
35,9.6
10,9.2
20,8.3
33,7.9
2,10
-2,8.3
-101,2.5
31,8.3
23,10
-37,8.3
35,10
56,7.9
28,7.9
30,10
-14,10
-31,6.3
58,10
28,9.2
20,9.6
-31,7.9
13,9.6
-75,4.6
-19,8.8
-27,9.2
-31,7.5
-37,7.9
-5,8.3
2,10
-19,7
-19,7.1
-26,4.2
35,10
-6,9.6
-26,5
-31,7.1
-127,7.5
96,10
-28,9.6
-67,7.1
16,10
-26,9.6
57,9.6
32,10
20,8.8
-64,6.3
54,10
4,8.3
4,10
70,10
-29,8.3
-63,8.3
-8,7.1
57,9.6
-28,6.3
-51,9.6
37,10
41,10
-44,10
65,10
9,10
-23,8.8
62,9.2
3,9.2
32,10
-25,8.3
-27,10
31,9.6
92,7.1
-14,9.6
-40,4.2
-63,8.8
-34,9.2
-42,5
-172,7.5
37,10
36,10
-20,8.3
138,10
2,8.5
6,8.8
143,9.6
-23,4.6
-24,7.1
30,9.6
-13,9.6
17,9.2
59,10
-54,8.3
-7,7.9
15,10
25,9.2
-36,8.3
-16,8.8
17,8.3
30,9.2
2,7.5
3,9.6
76,10
-4,5.4
2,8.8
46,10
-9,8.8
-31,10
-27,7.1
-13,7.1
11,9.2
-6,10
17,10
-13,10
56,10
-23,8.8
-1,8.8
-96,3.3
-1,8.8
-27,9.6
-9,9.6
-16,7.9
63,10
54,10
-16,8.3
-15,7.9
-10,8.8
-26,7.1
32,9.6
-20,7.9
98,10
62,9.2
63,10
57,10
-5,9.6
-55,10
-5,7.1
54,9.2
-46,7.1
-46,5.4
69,10
-39,9.2
23,10
-124,7.1
31,9.6
-9,10
-26,9.6
-19,5.4
-15,7.9
37,10
-139,5.4
-15,8.8
28,8.3
3,9.6
-42,7.9
-79,5.8
-14,7.5
35,10
-41,8.3
-46,8.8
5,9.2
-51,9.6
-14,7.1
-44,7.9
-29,9.6
39,9.6
-5,8.3
-12,9.6
9,9.6
35,9.6
-10,9.6
13,8.3
12,9.2
-31,8.3
4,9.2
23,10
134,10
41,9.6
-6,9.2
33,10
12,9.2
31,9.6
43,6.7
-106,7.5
-124,2.5
-8,7.5
-280,6.7
27,9.2
28,10
29,9.6
25,9.2
-131,7.1
61,10
-9,8.8
70,9.2
-31,8.8
45,9.6
-6,8.5
-14,8.8
-9,9.6
6,10
46,8.5
1,9.6
21,6.3
-53,5.4
-84,6.7
136,9.6
-90,8.8
-25,7.5
41,9.6
-21,6.7
-83,8.3
38,10
-10,9.6
-108,7.9
-9,5.8
25,8.3
-16,10
26,9.2
34,10
7,10
-51,7.9
24,10
-10,9.2
22,10
107,9.6
35,10
-114,5
-61,7.1
-23,8.8
62,10
18,10
-40,5.4
-73,9.2
-13,9.6
-24,7.9
-42,6.7
-2,9.2
-22,9.6
-36,5.8
1,9.2
29,9.6
25,9.2
-95,8.3
-53,5.4
80,9.6
-13,7.9
-73,6.7
-9,8.8
-16,8.8
-127,4.2
-41,5
11,10
-68,6.7
32,10
25,10
2,9.6
24,10
-34,5
-17,8.3
5,9.6
-58,5.8
2,9.6
38,10
39,9.2
16,10
43,8.3
-9,9.2
15,9.2
-7,9.6
2,9.2
-32,9.6
14,10
-23,5.5
-7,9.2
27,10
-25,5
34,9.6
-4,8.8
-10,8.3
5,8.3
-17,9.2
-59,4.2
-70,3.8
-22,6.3
43,10
-29,9.2
28,9.6
12,7.5
-20,9.2
-12,9.2
-32,5.4
20,7.9
2,7.9
-32,10
15,9.6
-166,8.3
3,9.2
-48,7.9
72,10
-12,7.9
58,9.2
4,7.5
-23,7.9
1,10
-31,8.8
-7,10
38,9.6
-36,7.1
-6,8.8
4,10
-32,6.3
-15,7.1
-9,8.8
-36,8.8
22,8.3
39,10
-9,8.8
150,6.7
-25,6.3
38,10
-9,9.2
-23,6.7
2,6.7
81,4.2
17,9.6
36,9.2
18,9.2
-57,2.5
-14,5.8
62,10
8,8.8
-87,6.3
74,10
26,10
39,9.6
-22,8.3
-9,10
-12,7.9
-51,5
13,10
29,9.2
24,9.6
35,9.2
-24,8.3
96,10
-5,9.6
-50,5.8
97,10
28,9.6
-46,7.9
-55,5.8
18,10
39,10
-17,8.3
-63,3.8
15,8.8
-3,6.3
30,9.6
5,8.8
21,9.6
18,8.3
-133,4.2
-62,7.9
-27,8.3
34,10
48,10
-113,6.7
-47,7.1
-8,8.8
-34,8.8
-54,7.1
-25,7.5
45,10
73,10
14,9.2
-17,7.9
1,9.2
-152,4.2
-38,9.2
36,10
-2,9.2
-22,6.7
-5,8.8
-64,8.3
13,8.5
26,9.2
-19,7.5
-28,9.2
24,10
21,7.5
-7,6.7
-10,10
12,10
12,8.3
4,9.6
-8,8.8
1,8.8
-11,7.9
-20,6.7
13,10
-9,8.8
-27,4.2
-1,8.3
-3,10
20,9.6
-11,9.2
3,2.9
7,7.1
-10,7.5
4,8.3
13,10
17,9.6
14,10
14,10
26,9.6
10,9.6
4,9.6
5,8.8
21,8.8
-2,7.5
-17,7.5
-3,9.6
-4,10
2,8.8
0,10
13,10
7,9.2
5,8.8
2,7.5
-7,10
-11,10
-1,9.2
6,8.8
5,9.6
15,10
16,10
14,8.8
14,9.2
0,5.8
7,10
-4,7.5
15,9.6
-12,7.5
-20,6.3
8,10
5,10
5,9.2
-8,4.6
-13,10
-8,9.2
-2,7.9
-3,7.5
10,10
-16,7.5
12,10
0,10
18,10
5,8.8
5,10
9,9.6
5,10
-1,10
4,7.5
-9,10
11,9.6
3,8.3
1,9.6
-5,9.2
6,10
-16,7.5
21,9.6
9,9.6
-5,10
6,10
16,9.6
20,10
6,9.6
19,10
24,10
10,9.6
10,10
3,9.2
-13,9.2
-2,8.8
-5,9.6
6,10
21,9.2
-9,8.8
2,10
9,10
-10,7.1
6,9.6
-13,5.8
-13,7.5
5,9.2
-1,10
15,9.6
-18,7.5
-4,2.5
11,9.6
-5,9.2
-12,5.4
3,10
-3,9.6
0,9.6
24,10
23,10
16,10
26,7.5
13,10
3,8.8
-1,9.2
-1,7.9
-17,7.9
-3,9
-9,6.7
-2,9.2
-19,10
25,8.8
13,10
3,10
16,10
7,8.8
4,9.2
5,10
-6,8.8
-6,8.8
8,10
4,7.9
2,9.6
7,10
17,10
11,9.6
22,10
-5,8.3
16,8.3
4,10
-8,10
13,6.3
-28,9.2
7,9.6
10,10
2,10
25,10
3,7.9
23,9.6
-19,7.5
1,8.8
8,9.5
0,5.8
-25,9.2
-7,9.2
-3,10
3,9.6
-6,8.8
5,9.6
5,8.8
8,10
16,9.6
5,9.2
24,10
4,9.2
-5,7.5
16,10
19,10
1,7.5
-8,8.8
7,10
-30,5.4
7,9.6
2,10
28,9.6
7,9.6
-1,10
15,9.2
22,10
11,10
21,10
-12,7.9
3,10
19,8.8
20,10
-9,7.1
11,10
16,10
10,10
-4,10
12,9.6
23,8.8
2,4.2
-1,9.2
1,9.2
8,10
-7,7.9
26,10
12,10
12,10
-7,8.8
-10,5.8
15,9.6
9,10
-6,5
20,8.8
12,10
11,10
7,10
25,8.3
-1,7.5
-8,8.3
-5,7.5
-14,8.3
13,10
16,8.3
-3,8.8
-9,10
21,9.6
16,9.6
-1,8.8
0,8.3
4,9.2
-9,9.2
-5,8.8
-4,8.8
1,10
9,9.6
3,10
3,9.6
-6,9.6
-9,6.3
-15,6.7
7,10
13,9.6
5,10
9,9.6
-7,9.6
2,9.6
0,9.6
8,9.2
17,10
-5,7.1
-20,3.3
10,10
-12,9.6
11,10
-5,7.5
0,3.3
-4,9.6
7,9.6
7,10
-12,8.8
0,7.5
5,10
11,10
5,9.2
-5,7.5
10,10
8,10
-9,5.8
5,9.6
-8,7.9
9,10
-1,7.5
-3,9.2
8,10
-1,8.3
2,7.9
9,9.6
-4,7.9
8,8.8
2,10
9,10
-2,8.8
-1,7.9
9,10
6,7.9
-6,7.9
2,10
1,7.5
15,10
-10,10
-14,10
6,8.8
11,9.6
-10,8.3
8,8.3
19,10
-14,8.3
6,9.6
8,10
21,10
-2,10
-12,8.8
0,7.1
-7,10
9,10
-5,8.8
-6,9.6
-4,10
-17,7.9
26,10
3,8.8
3,9.6
-2,10
20,10
6,7.9
-4,7.5
12,8.3
18,9.2
9,10
0,10
-10,9.6
-3,10
-2,10
-10,8.8
2,8.3
2,10
-3,10
4,8.8
21,10
12,7.9
12,10
5,10
20,10
10,10
-4,7.1
0,7.9
-10,6.7
22,10
-1,9.2
11,9.6
22,10
-3,8.8
-24,9.6
-3,7.5
7,8.3
4,7.5
8,7.5
2,10
7,8.8
9,10
19,10
15,10
-2,8.8
-12,7.5
-2,10
5,10
5,10
-3,7.1
6,10
1,8.8
-12,9.2
-4,8.8
-11,9.2
-6,10
-17,8.8
17,10
13,10
10,9.2
-4,7.9
3,10
11,9.6
-5,9.2
-16,5.4
2,10
-9,7.9
15,10
7,7.9
14,10
-9,9.2
16,9.6
-7,9.6
0,8.8
0,10
21,10
9,10
1,8.8
-2,6.3
-1,7.5
22,10
26,9.6
18,10
-26,10
10,9.2
5,10
7,10
3,10
17,10
8,8.8
-9,8.1
3,8.8
13,8.8
-10,8.8
20,10
15,10
7,10
-1,7.9
-11,5.8
8,10
4,10
-3,8.8
-4,9.2
-10,8.8
5,10
15,8.8
-11,6.7
8,10
-2,10
-6,6.3
12,10
15,9.2
0,10
28,10
14,10
4,5
-16,8.8
0,9.2
28,9.2
18,10
4,9.6
-18,5
-2,7
16,10
13,10
0,9.6
4,10
2,9.6
3,7.9
18,9.6
-7,7.5
-24,8.8
19,10
4,10
-8,8.3
-1,7.9
6,9.6
13,10
5,10
-2,9.2
16,9.6
25,9.6
-8,9.2
-2,10
16,10
-3,7.9
14,10
14,9.6
5,10
11,10
9,10
5,10
11,10
19,10
-2,7.1
15,10
1,10
4,8.8
-4,8.3
7,9.6
-1,7.9
11,8.8
14,8.8
-25,7.9
2,9.6
24,8.8
-14,7.5
6,9.2
8,9.6
-7,9.6
9,9.6
10,8.8
5,9.2
-6,7.1
10,10
15,9.6
-14,8.3
20,10
13,10
-5,8.8
7,10
4,8.3
21,10
8,10
3,9.5
2,8.8
-11,5.8
-11,9.2
20,10
-6,8.3
0,9.2
-8,7.1
7,10
-11,7.9
27,9.6
-4,9.2
27,8.8
1,8.8
2,9.6
1,9.2
-8,8.8
5,10
-1,7.9
0,10
4,10
-23,5.4
21,9.6
14,10
5,10
5,8.8
7,10
1,10
11,10
8,10
4,9.6
-2,5.4
-3,10
-6,9.2
7,10
10,10
-23,7.1
-9,8.3
12,10
11,9.2
-1,8.3
14,10
4,10
-23,7.1
8,10
26,10
9,8.8
8,10
0,10
3,9.2
7,10
-5,8.8
-8,7.1
7,9.6
16,9.6
22,10
6,10
4,10
-3,8.8
9,9.6
-4,8.8
-8,10
15,9.2
-13,8.3
3,8.3
22,10
15,10
-24,5.8
4,9.2
5,10
-3,8.8
14,10
9,10
26,10
11,9.6
13,10
-8,9.6
12,10
0,10
7,10
5,8.3
6,10
6,9.6
15,10
-5,8.3
-23,4.2
15,10
25,9.6
5,9.2
-2,9.6
27,9.6
-8,8.3
0,10
1,10
1,8.8
13,10
1,8.8
11,10
-19,5.8
3,6.7
-1,8.8
12,9.6
13,10
6,7.9
10,8.3
5,9.2
27,10
7,10
-2,9.2
-6,8.3
0,8.8
4,9.2
14,10
18,9.2
25,10
3,9.2
12,10
-4,9.2
-3,9.6
-1,9.6
15,9.6
1,7.1
14,9.6
3,9.6
20,10
23,10
1,10
10,9.2
4,8.8
16,8.3
11,10
15,10
9,10
-2,8.8
17,10
-18,8.3
29,9.6
15,10
4,9.2
12,10
7,9.6
5,10
-4,8.8
-1,8.8
4,9.6
12,10
1,8.3
20,10
4,9.2
-6,10
0,10
2,9.2
0,9.6
9,9.6
2,8.3
7,7.9
5,10
-17,8.3
-21,8.3
-3,8.8
0,5.8
-2,9.6
18,9.6
2,10
-5,8.8
20,10
18,10
0,8.3
17,10
6,10
8,10
-1,8.3
3,10
-12,5.4
6,9.2
6,10
18,10
14,10
5,9.6
-6,9.6
-4,10
14,9.2
20,8.8
-18,6.3
-97,6.3
120,10
-4,10
-77,5.4
40,9.2
-28,5
24,10
-16,8.8
60,8.8
45,9.2
13,8.3
-31,3.3
93,9.6
-31,6.7
-23,6.7
-120,7.9
-2,9.6
-9,9.6
39,9.6
40,10
46,10
135,9.2
-13,9.6
-103,7.1
-14,3.3
14,10
21,10
40,9.6
-3,8.3
42,10
2,8.8
17,7.9
-25,6.7
46,10
4,8.3
10,8.8
11,7.5
-5,9.6
-5,6.7
-127,5
9,9.2
48,8.8
-9,8.3
-52,5
-9,8.3
13,7.9
10,7.9
-1,7.5
31,10
4,8.8
17,9.6
-26,7.9
26,10
-21,9.2
-5,8.8
18,5.8
35,9.6
-91,7.9
-31,7.1
-10,10
22,9.6
38,9.2
41,10
-38,8.8
-46,8.8
-15,7.5
-3,7.5
26,9.2
43,10
-27,7.5
-30,9.6
-9,7.5
-41,8.8
111,10
-24,8.3
23,8.8
-8,7.5
-3,8.3
6,6.7
17,9.6
6,9.2
4,10
7,7.1
20,10
1,10
22,7.5
10,10
0,8.3
17,8.8
0,8.3
-11,5
-1,7.1
4,9.2
6,8.3
5,10
7,9.6
6,9.6
17,8.3
4,10
-1,7.9
12,9.6
-4,9.6
4,8.3
11,10
-1,10
-1,9.6
5,10
-2,7.9
-7,5.4
-19,6.7
0,8.8
22,10
2,8.3
18,8.8
-7,10
2,9.6
16,8.8
4,8.8
6,8
2,9.2
-2,3.8
0,6.3
2,4.6
22,9.6
7,9.2
-1,8.3
4,9.6
5,9.6
0,10
8,10
9,8.8
5,9.6
8,7.5
5,7.5
2,8.8
0,7.5
-7,9.2
4,8.8
12,10
-17,4.2
6,9.6
17,9.6
-2,6.7
-5,7.5
18,8.8
-14,7.5
-5,7.9
-6,7.1
13,10
-14,8.3
-4,7.5
19,10
3,9.6
21,10
8,10
-13,9.6
2,6.7
1,9.2
4,9.6
9,10
12,10
5,8.8
18,9.6
10,10
11,8.8
25,5
-1,6.3
4,8.3
9,10
-11,5.4
16,10
